,manufacturer,model,version,year,month,km,fuel,power_hp,transmission,no_doors,color,seller,link,price
0,Ford,Focus,Wagon 1.6 Trend,2006,,73.000 km,Gasolina,100 CV,manual,5 puertas,azul,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-ford-focus-wagon-16-trend-en-alicante.htm?id=8062533,6990
1,Ford,Focus,1.0 Ecoboost Mhev Active X 125,2020,,31.500 km,Gasolina,125 CV,manual,5 puertas,gris,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-ford-focus-10-ecoboost-mhev-active-x-125-en-tenerife.htm?id=8014139,20490
2,Ford,Focus,Sportbreak 1.0 Ecoboost Active Aut.,2019,05,65.648 km,Gasolina,125 CV,automática secuencial,5 puertas,Naranja,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-ford-focus-sportbreak-10-ecoboost-active-aut-en-toledo.htm?id=8064688,15199
3,Ford,Focus,1.0 Ecoboost Active 125,2019,12,61.177 km,Gasolina,124 CV,manual,5 puertas,Blanco (sólido),Profesional,https://www.coches.com/coches-segunda-mano/ocasion-ford-focus-10-ecoboost-active-125-en-madrid.htm?id=8060139,17490
4,Ford,Kuga,2.5 Duratec Phev St-line 4x2,2021,05,15.000 km,Híbrido,225 CV,automática secuencial,5 puertas,Rojo Lucid (metalizada),Profesional,https://www.coches.com/coches-segunda-mano/ocasion-ford-kuga-25-duratec-phev-st-line-4x2-en-barcelona.htm?id=7845889,32500
5,Ford,Focus,1.0 Ecoboost Mhev Active X 155,2022,01,12.631 km,Gasolina,155 CV,manual,5 puertas,Azul Chrome,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-ford-focus-10-ecoboost-mhev-active-x-155-en-vizcaya.htm?id=8118708,27801
6,Ford,Focus,Vignale  1.5 Ecoboost Aut. 150,2018,11,109.733 km,Gasolina,150 CV,automática secuencial,5 puertas,Gris,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-ford-focus-vignale--15-ecoboost-aut-150-en-toledo.htm?id=8113614,18299
7,Ford,Focus,1.0 Ecoboost Mhev St-line X 125,2023,01,25 km,Gasolina,125 CV,manual,5 puertas,GRIS PLATA,Profesional,https://www.coches.com/km0/seminuevo-ford-focus-10-ecoboost-mhev-st-line-x-125-en-vizcaya.htm?id=8108642,32900
8,Ford,Focus,Sportbreak 1.5ecoblue St Line Aut.,2018,12,57.976 km,Diesel,120 CV,automática secuencial,5 puertas,Gris,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-ford-focus-sportbreak-15ecoblue-st-line-aut-en-toledo.htm?id=8105280,19999
9,Ford,Focus,1.0 Ecoboost St Line 125,2019,12,34.118 km,Gasolina,124 CV,manual,5 puertas,Azul,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-ford-focus-10-ecoboost-st-line-125-en-toledo.htm?id=8081289,18499
10,Ford,Kuga,1.5 Ecoblue St-line Fwd 120,2021,,37.350 km,Diesel,120 CV,manual,5 puertas,azul,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-ford-kuga-15-ecoblue-st-line-fwd-120-en-sevilla.htm?id=8075903,29000
11,Ford,Focus,1.0 Ecoboost Mhev St-line 125,2023,01,1 km,Gasolina,125 CV,manual,5 puertas,Plata Perla Moondust,Profesional,https://www.coches.com/km0/seminuevo-ford-focus-10-ecoboost-mhev-st-line-125-en-vizcaya.htm?id=8023533,32900
12,Ford,Focus,1.0 Ecoboost Mhev St-line X 125,2023,,1 km,Gasolina,125 CV,automática,5 puertas,blanco,Profesional,https://www.coches.com/km0/seminuevo-ford-focus-10-ecoboost-mhev-st-line-x-125-en-madrid.htm?id=7983278,26890
13,Ford,Focus,1.0 Ecoboost Mhev St-line X 125,2023,06,10 km,Gasolina,125 CV,manual,5 puertas,Rojo Fantastic (premium),Profesional,https://www.coches.com/km0/seminuevo-ford-focus-10-ecoboost-mhev-st-line-x-125-en-barcelona.htm?id=7839482,31850
14,Ford,Focus,1.0 Ecoboost Mhev St-line X 125,2023,06,10 km,Gasolina,125 CV,manual,5 puertas,Azul Desert (metalizado),Profesional,https://www.coches.com/km0/seminuevo-ford-focus-10-ecoboost-mhev-st-line-x-125-en-barcelona.htm?id=7839481,28250
15,Ford,Transit Custom,Tourneo Custom 2.0tdci Titanium Aut. 130,2019,,136.000 km,Diesel,130 CV,automática secuencial,5 puertas,gris,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-ford-transit+custom-tourneo-custom-20tdci-titanium-aut-130-en-alicante.htm?id=8117006,27990
16,Ford,Kuga,1.5 Ecoboost St-line Fwd 150,2022,07,500 km,Gasolina,150 CV,manual,5 puertas,Gris,Profesional,https://www.coches.com/km0/seminuevo-ford-kuga-15-ecoboost-st-line-fwd-150-en-alicante.htm?id=8042190,31900
17,Ford,Focus,1.0 Ecoboost Active 125,2021,,19.000 km,Gasolina,125 CV,manual,5 puertas,azul,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-ford-focus-10-ecoboost-active-125-en-zaragoza.htm?id=8036654,21900
