,manufacturer,model,version,year,month,km,fuel,power_hp,transmission,no_doors,color,seller,link,price
495,Volkswagen,Caddy,Furgón 2.0tdi 55kw,2020,,130.000 km,Diesel,75 CV,manual,4 puertas,blanco,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-caddy-furgon-20tdi-55kw-en-cordoba.htm?id=8058176,10950
496,Volkswagen,Caddy,Furgón 2.0tdi Business 55kw,2020,,130.000 km,Diesel,75 CV,manual,4 puertas,blanco,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-caddy-furgon-20tdi-business-55kw-en-cordoba.htm?id=8058174,10950
497,Volkswagen,Caddy,Furgón 2.0tdi 55kw,2018,10,83.171 km,Diesel,75 CV,manual,4 puertas,Rojo,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-caddy-furgon-20tdi-55kw-en-ciudad+real.htm?id=7970109,10735
498,Volkswagen,Caddy,2.0tdi Comfortline 4m,2014,,283.000 km,Diesel,110 CV,manual,5 puertas,blanco,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-caddy-20tdi-comfortline-4m-en-zaragoza.htm?id=7921414,7900
499,Volkswagen,Caddy,2.0tdi Comfortline 110kw,2016,,140.000 km,Diesel,150 CV,manual,4 puertas,blanco,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-caddy-20tdi-comfortline-110kw-en-alicante.htm?id=6902516,15900
500,Volkswagen,Caddy,2.0tdi Outdoor Dsg 110kw,2020,,125.000 km,Diesel,150 CV,automática secuencial,4 puertas,negro,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-caddy-20tdi-outdoor-dsg-110kw-en-castellon.htm?id=8120750,24500
501,Volkswagen,Caddy,2.0tdi Beach 110kw,2018,,178.563 km,Diesel,150 CV,manual,4 puertas,blanco,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-caddy-20tdi-beach-110kw-en-ciudad+real.htm?id=8123949,10990
502,Volkswagen,Caddy,1.4 Tsi Comfortline 130,2019,,68.000 km,Gasolina,130 CV,manual,4 puertas,marrón,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-caddy-14-tsi-comfortline-130-en-tenerife.htm?id=8127976,19340
503,Volkswagen,Caddy,2.0tdi Edition 75kw,2020,01,126.115 km,Diesel,102 CV,manual,4 puertas,ROJO,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-caddy-20tdi-edition-75kw-en-vizcaya.htm?id=8118706,13900
504,Volkswagen,Caddy,1.4 Tgi Gnc Kombi,2019,,4.699 km,Gasolina,110 CV,manual,4 puertas,blanco,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-caddy-14-tgi-gnc-kombi-en-madrid.htm?id=8115739,16456
505,Volkswagen,Caddy,Maxi 2.0tdi Origin Dsg 122,2023,,11.269 km,Diesel,122 CV,automática secuencial,5 puertas,gris,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-caddy-maxi-20tdi-origin-dsg-122-en-madrid.htm?id=8115491,32791
506,Volkswagen,Caddy,2.0tdi Outdoor 4m 90kw,2017,,191.000 km,Diesel,122 CV,manual,4 puertas,blanco,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-caddy-20tdi-outdoor-4m-90kw-en-barcelona.htm?id=8083175,9990
507,Volkswagen,Caddy,2.0tdi Beach Dsg 75kw,2019,09,68.000 km,Diesel,102 CV,automática secuencial,4 puertas,Gris,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-caddy-20tdi-beach-dsg-75kw-en-lugo.htm?id=8080188,15900
508,Volkswagen,Caddy,Maxi 2.0tdi Kombi 4m 90kw,2018,07,124.000 km,Diesel,122 CV,manual,4 puertas,Blanco,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-caddy-maxi-20tdi-kombi-4m-90kw-en-lugo.htm?id=8074167,14900
