,manufacturer,model,version,year,month,km,fuel,power_hp,transmission,no_doors,color,seller,link,price
743,Audi,Q5,55 Tfsie S Line Quattro-ultra S Tronic,2019,11,81.738 km,Híbrido,367 CV,automática secuencial,5 puertas,Azul,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-audi-q5-55-tfsie-s-line-quattro-ultra-s-tronic-en-sevilla.htm?id=8127141,35890
744,Audi,Q5,40 Tdi S Line Quattro-ultra S Tronic 140kw,2019,,84.000 km,Diesel,190 CV,automática secuencial,5 puertas,negro,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-audi-q5-40-tdi-s-line-quattro-ultra-s-tronic-140kw-en-lleida.htm?id=8113833,30300
745,Audi,Q5,2.0tdi S Line 110kw,2018,,97.000 km,Diesel,150 CV,manual,5 puertas,rojo,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-audi-q5-20tdi-s-line-110kw-en-granada.htm?id=8124320,26500
746,Audi,Q5,2.0tdi Cd Quattro 190,2015,,208.000 km,Diesel,190 CV,automática,5 puertas,negro,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-audi-q5-20tdi-cd-quattro-190-en-alicante.htm?id=8073441,16950
747,Audi,Q5,40 Tdi Quattro-ultra S Line S Tronic 150kw,2023,,1.000 km,Diesel,204 CV,automática secuencial,5 puertas,negro,Profesional,https://www.coches.com/km0/seminuevo-audi-q5-40-tdi-quattro-ultra-s-line-s-tronic-150kw-en-barcelona.htm?id=8068329,54990
748,Audi,Q5,55 Tfsie S Line Quattro-ultra S Tronic,2020,,87.000 km,Híbrido,367 CV,automática secuencial,5 puertas,blanco,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-audi-q5-55-tfsie-s-line-quattro-ultra-s-tronic-en-valencia.htm?id=7953306,43900
749,Audi,Q5,Sportback 35 Tdi Advanced S Tronic,2022,,21.246 km,Diesel,163 CV,automática secuencial,5 puertas,azul,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-audi-q5-sportback-35-tdi-advanced-s-tronic-en-madrid.htm?id=7527330,46890
750,Audi,Q5,55 Tfsie S Line Quattro-ultra S Tronic,2019,11,81.738 km,Híbrido,367 CV,automática secuencial,5 puertas,Azul,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-audi-q5-55-tfsie-s-line-quattro-ultra-s-tronic-en-malaga.htm?id=8127190,35890
751,Audi,Q5,55 Tfsie Black Line Quattro-ultra S Tronic,2019,11,81.738 km,Híbrido,367 CV,automática secuencial,5 puertas,Azul,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-audi-q5-55-tfsie-black-line-quattro-ultra-s-tronic-en-madrid.htm?id=8127138,35890
752,Audi,Q5,35 Tdi Quattro-ultra S Tronic 120kw,2019,,109.000 km,Diesel,163 CV,automática secuencial,5 puertas,blanco,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-audi-q5-35-tdi-quattro-ultra-s-tronic-120kw-en-sevilla.htm?id=8120771,29990
753,Audi,Q5,35 Tdi Advanced S Tronic,2023,,31 km,Diesel,163 CV,automática secuencial,5 puertas,blanco,Profesional,https://www.coches.com/km0/seminuevo-audi-q5-35-tdi-advanced-s-tronic-en-huesca.htm?id=8091337,50800
754,Audi,Q5,S Tdi Quattro Tiptronic 251kw,2022,,28.950 km,Diesel,341 CV,automática secuencial,5 puertas,azul,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-audi-q5-s-tdi-quattro-tiptronic-251kw-en-coruna+a.htm?id=8059325,58790
